course_code,course_title,total_teaching_hours,hours_per_week,max_marks,credits,course_type,outcomes,units
MDS472B,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS472C,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS472D,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS481,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS482,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS571,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS531A,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS531B,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS531C,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS572A,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS572B,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS572C,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS573A,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS573B,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS573C,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS581,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS681,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS682,N/A,Total Teaching Hours for Trimester: 60,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major Course,"CO1: Understand the essence of research and the Understand the essence of research and the, CO2: Explore the fundamental concepts of data science Explore the fundamental concepts of data science, CO3: Understand various machine learning algorithms used in data science process Understand various machine learning algorithms used in data science process, CO4: Learn to think through the ethics surrounding privacy, data sharing and algorithmic Learn to think through the ethics surrounding privacy, data sharing and algorithmic, CO5: Create scientific reports according to specified standards Create scientific reports according to specified standards","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS132: P,N/A,Total Teaching Hours for Trimester: 75,No of hours per week: 5,Max Marks: 100,Credits: 4,Course Type: Major,"CO1: able to understand the concept of the random variable and expectation for discrete able to understand the concept of the random variable and expectation for discrete, CO2: evaluate condition probabilities and conditional expectations evaluate condition probabilities and conditional expectations, CO3: gain the knowledge of applications of discrete distributions in Data Science gain the knowledge of applications of discrete distributions in Data Science, CO4: identify the applications of continuous distributions in Data Science identify the applications of continuous distributions in Data Science, CO5: apply Chebychevs inequality to verify the convergence of sequence in probability apply Chebychevs inequality to verify the convergence of sequence in probability","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS161A: P,N/A,Total Teaching Hours for Trimester: 75,No of hours per week: 03,Max Marks: 50,Credits: 2,Course Type: Foundational Elective,"CO1: Understand the fundamentals of programming languages. Understand the fundamentals of programming languages., CO2: Understand the design paradigms of programming languages. Understand the design paradigms of programming languages., CO3: To examine expressions, subprograms and their parameters. To examine expressions, subprograms and their parameters., CO4: Test the hypothesis using nonparametric tests for real world Test the hypothesis using nonparametric tests for real world, CO5: Development of renewal equations in discrete and continuous time. Development of renewal equations in discrete and continuous time.","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS161B: INTRODUCTION TO PROBABILITY AND STATISTICS,N/A,Total Teaching Hours for Trimester: 75,No of hours per week: 3,Max Marks: 50,Credits: 2,Course Type: Foundation Elective Course,"CO1: Demonstrate, present and visualize data in various forms, statistically. Demonstrate, present and visualize data in various forms, statistically., CO2: Understand and apply descriptive statistics. Understand and apply descriptive statistics., CO3: Evaluation of probabilities for various kinds of random events. Evaluation of probabilities for various kinds of random events., CO4: Test the hypothesis using nonparametric tests for real world Test the hypothesis using nonparametric tests for real world, CO5: Development of renewal equations in discrete and continuous time. Development of renewal equations in discrete and continuous time.","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS161C: LINUX ADMINISTRATION,N/A,Total Teaching Hours for Trimester: 75,No of hours per week: 3,Max Marks: 50,Credits: 2,Course Type: Foundational Elective,"CO1: Demonstrate the Basic file, directory commands Demonstrate the Basic file, directory commands, CO2: Understand the Unix system environment Understand the Unix system environment, CO3: Apply shell programming concepts to solve given problem Apply shell programming concepts to solve given problem, CO4: Test the hypothesis using nonparametric tests for real world Test the hypothesis using nonparametric tests for real world, CO5: Development of renewal equations in discrete and continuous time. Development of renewal equations in discrete and continuous time.","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS171 - PROGRAMMING USING PYTHON,N/A,Total Teaching Hours for Trimester: 75,No of hours per week: 7(4+3),Max Marks: 150,Credits: 4,Course Type: Major,"CO1: Demonstrate the use of built-in objects of Python Demonstrate the use of built-in objects of Python, CO2: Demonstrate significant experience with Python program development environment Demonstrate significant experience with Python program development environment, CO3: Implement numerical programming, data handling and visualization through NumPy, Implement numerical programming, data handling and visualization through NumPy,, CO4: Test the hypothesis using nonparametric tests for real world Test the hypothesis using nonparametric tests for real world, CO5: Development of renewal equations in discrete and continuous time. Development of renewal equations in discrete and continuous time.","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS151: A,N/A,Total Teaching Hours for Trimester: 45,No of hours per week: 4,Max Marks: 100,Credits: 1,Course Type: Major,"CO1: Demonstrate the data management using excel features. Demonstrate the data management using excel features., CO2: Analyze the given problem and solve using Excel. Analyze the given problem and solve using Excel., CO3: Infer the building blocks of excel, excel shortcuts, sample data creation Infer the building blocks of excel, excel shortcuts, sample data creation, CO4: Test the hypothesis using nonparametric tests for real world Test the hypothesis using nonparametric tests for real world, CO5: Development of renewal equations in discrete and continuous time. Development of renewal equations in discrete and continuous time.","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
MDS231: D,N/A,Total Teaching Hours for Trimester: 45,No of hours per week: 4,Max Marks: 100,Credits: 3,Course Type: Major,"CO1: Demonstrate various databases and compose effective queries Demonstrate various databases and compose effective queries, CO2: Understanding the process of OLAP system construction Understanding the process of OLAP system construction, CO3: Develop applications using Relational and NoSQL databases. Develop applications using Relational and NoSQL databases., CO4: Test the hypothesis using nonparametric tests for real world Test the hypothesis using nonparametric tests for real world, CO5: Development of renewal equations in discrete and continuous time. Development of renewal equations in discrete and continuous time.","Unit 1: Introduction to Digital Image and Video Processing hours, Unit 2: Gene Selection using Omics Data hours, Unit 3: Microarray Data Optimization hours, Unit 4: Python for Bioinformatics working with BioPython hours, Unit 5: The Genetic Code hours, Introduction - Components of CNN Architecture - Rectified Linear Unit (ReLU) Layer -: Optimization Models hours, Exponential Linear Unit (ELU, or SELU), types of CNN Architectures, alexnet, zfnet,: Optimization Models hours"
